= Coverage for C:\Users\OleJohanBondahl\Documents\GitHub_ZEN\Schematika\src\schematika\ =
------------------------------ Detailed Coverage ------------------------------
| Name                                                          |      Status |
| CableRegistry.cables (L81)                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| catalog\device.py (module)                                    |      MISSED |
| InstrumentSpec (L7)                                           |     COVERED |
| InstrumentSpec.tag (L15)                                      |     COVERED |
| InstrumentSpec.first_letter (L20)                             |     COVERED |
| ProcessSpec (L26)                                             |     COVERED |
| ElectricalSpec (L36)                                          |     COVERED |
| CatalogDevice (L46)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| catalog\registry.py (module)                                  |      MISSED |
| DeviceCatalog (L6)                                            |     COVERED |
| DeviceCatalog.__init__ (L12)                                  |      MISSED |
| DeviceCatalog.register (L15)                                  |     COVERED |
| DeviceCatalog.get (L21)                                       |     COVERED |
| DeviceCatalog.__contains__ (L27)                              |      MISSED |
| DeviceCatalog.__len__ (L30)                                   |      MISSED |
| DeviceCatalog.__iter__ (L33)                                  |      MISSED |
| DeviceCatalog.devices (L37)                                   |     COVERED |
| DeviceCatalog.instruments (L41)                               |     COVERED |
| DeviceCatalog.electrical_devices (L45)                        |     COVERED |
| DeviceCatalog.cross_referenced (L49)                          |     COVERED |
| DeviceCatalog.generate_cross_reference_table (L57)            |     COVERED |
|---------------------------------------------------------------|-------------|
| core\__init__.py (module)                                     |      MISSED |
|---------------------------------------------------------------|-------------|
| core\autonumbering.py (module)                                |     COVERED |
| create_autonumberer (L23)                                     |     COVERED |
| get_tag_number (L33)                                          |     COVERED |
| _increment_tag (L47)                                          |     COVERED |
| _format_tag (L62)                                             |     COVERED |
| next_tag (L76)                                                |     COVERED |
| next_terminal_pins (L101)                                     |     COVERED |
| resolve_terminal_pins (L180)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| core\bbox.py (module)                                         |     COVERED |
| BoundingBox (L19)                                             |     COVERED |
| BoundingBox.width (L35)                                       |      MISSED |
| BoundingBox.height (L39)                                      |      MISSED |
| BoundingBox.center (L43)                                      |      MISSED |
| _collect_points (L47)                                         |     COVERED |
| _collect_path_points (L75)                                    |     COVERED |
| compute_bounding_box (L105)                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| core\connection_registry.py (module)                          |     COVERED |
| Connection (L12)                                              |     COVERED |
| TerminalRegistry (L25)                                        |     COVERED |
| TerminalRegistry.add_connection (L32)                         |     COVERED |
| TerminalRegistry.add_connections (L48)                        |      MISSED |
|---------------------------------------------------------------|-------------|
| core\constants.py (module)                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| core\exceptions.py (module)                                   |     COVERED |
| CircuitValidationError (L4)                                   |     COVERED |
| PortNotFoundError (L15)                                       |     COVERED |
| PortNotFoundError.__init__ (L18)                              |      MISSED |
| ComponentNotFoundError (L28)                                  |     COVERED |
| ComponentNotFoundError.__init__ (L31)                         |      MISSED |
| TagReuseError (L37)                                           |     COVERED |
| TagReuseError.__init__ (L40)                                  |      MISSED |
| TerminalReuseError (L50)                                      |     COVERED |
| TerminalReuseError.__init__ (L53)                             |      MISSED |
| WireLabelMismatchError (L63)                                  |     COVERED |
| WireLabelMismatchError.__init__ (L66)                         |      MISSED |
|---------------------------------------------------------------|-------------|
| core\geometry.py (module)                                     |      MISSED |
| Vector (L5)                                                   |     COVERED |
| Vector.__add__ (L17)                                          |     COVERED |
| Vector.__mul__ (L23)                                          |     COVERED |
| Point (L29)                                                   |     COVERED |
| Point.__add__ (L41)                                           |     COVERED |
| Point.__sub__ (L58)                                           |     COVERED |
| Style (L77)                                                   |     COVERED |
| Element (L99)                                                 |     COVERED |
|---------------------------------------------------------------|-------------|
| core\parts.py (module)                                        |     COVERED |
| standard_style (L43)                                          |     COVERED |
| create_pin_label_text (L60)                                   |     COVERED |
| create_label_text (L90)                                       |     COVERED |
| standard_text (L109)                                          |     COVERED |
| terminal_text (L137)                                          |     COVERED |
| terminal_circle (L171)                                        |     COVERED |
| create_extended_blade (L188)                                  |     COVERED |
| box (L221)                                                    |     COVERED |
| create_pin_labels (L249)                                      |     COVERED |
| _add_remapped_ports (L308)                                    |     COVERED |
| pad_pins (L334)                                               |     COVERED |
| multipole (L342)                                              |     COVERED |
| multipole._factory (L372)                                     |      MISSED |
| draw_rectangle (L405)                                         |     COVERED |
|---------------------------------------------------------------|-------------|
| core\primitives.py (module)                                   |     COVERED |
| Line (L15)                                                    |     COVERED |
| Circle (L31)                                                  |     COVERED |
| Text (L47)                                                    |     COVERED |
| Path (L73)                                                    |     COVERED |
| Group (L87)                                                   |     COVERED |
| Polygon (L101)                                                |     COVERED |
|---------------------------------------------------------------|-------------|
| core\renderer.py (module)                                     |      MISSED |
| _style_to_str (L21)                                           |     COVERED |
| _render_element (L45)                                         |     COVERED |
| calculate_bounds (L110)                                       |     COVERED |
| calculate_bounds.expand (L123)                                |      MISSED |
| calculate_bounds.process (L134)                               |      MISSED |
| to_xml_element (L168)                                         |     COVERED |
| to_xml_element._parse_dim (L204)                              |      MISSED |
| save_svg (L261)                                               |     COVERED |
| render_to_svg (L273)                                          |     COVERED |
|---------------------------------------------------------------|-------------|
| core\state.py (module)                                        |     COVERED |
| GenerationState (L14)                                         |     COVERED |
| create_initial_state (L36)                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| core\symbol.py (module)                                       |      MISSED |
| Port (L8)                                                     |     COVERED |
| Symbol (L25)                                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| core\transform.py (module)                                    |      MISSED |
| tokenize_path_d (L20)                                         |     COVERED |
| translate (L25)                                               |     COVERED |
| rotate_point (L84)                                            |     COVERED |
| rotate_vector (L113)                                          |     COVERED |
| _translate_path_d (L130)                                      |     COVERED |
| rotate (L192)                                                 |     COVERED |
| _ (L206)                                                      |      MISSED |
| _ (L211)                                                      |      MISSED |
| _ (L220)                                                      |      MISSED |
| _ (L229)                                                      |      MISSED |
| _ (L234)                                                      |      MISSED |
| _ (L239)                                                      |      MISSED |
| _ (L261)                                                      |      MISSED |
| _ (L266)                                                      |      MISSED |
| _ (L282)                                                      |      MISSED |
| _rotate_path_d (L287)                                         |     COVERED |
| _rotate_path_d.rot (L300)                                     |      MISSED |
|---------------------------------------------------------------|-------------|
| core\traversal.py (module)                                    |     COVERED |
| walk_elements (L10)                                           |     COVERED |
| collect_by_type (L24)                                         |     COVERED |
| collect_by_type._collect (L28)                                |      MISSED |
|---------------------------------------------------------------|-------------|
| core\utils.py (module)                                        |     COVERED |
| natural_sort_key (L8)                                         |     COVERED |
|---------------------------------------------------------------|-------------|
| core\validation.py (module)                                   |     COVERED |
| ValidationResult (L18)                                        |     COVERED |
| collect_elements (L26)                                        |     COVERED |
| boxes_overlap (L31)                                           |     COVERED |
| text_bbox (L46)                                               |     COVERED |
| check_text_overlap (L66)                                      |     COVERED |
| check_page_bounds (L83)                                       |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\__init__.py (module)                               |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\builder.py (module)                                |     COVERED |
| CircuitBuilder (L41)                                          |     COVERED |
| CircuitBuilder.__init__ (L62)                                 |     COVERED |
| CircuitBuilder._check_not_frozen (L84)                        |      MISSED |
| CircuitBuilder.set_layout (L90)                               |     COVERED |
| CircuitBuilder.add_terminal (L118)                            |     COVERED |
| CircuitBuilder._resolve_placement (L302)                      |     COVERED |
| CircuitBuilder.add_symbol (L355)                              |     COVERED |
| CircuitBuilder.add_spdt (L531)                                |     COVERED |
| CircuitBuilder.add_reference (L714)                           |     COVERED |
| CircuitBuilder.add_reference.fixed_gen (L757)                 |      MISSED |
| CircuitBuilder._connect_placed_reference (L853)               |     COVERED |
| CircuitBuilder.connect_matching (L892)                        |     COVERED |
| CircuitBuilder.connect (L921)                                 |     COVERED |
| CircuitBuilder._resolve_port_ref_to_pole (L965)               |     COVERED |
| CircuitBuilder.add_connection (L1000)                         |     COVERED |
| CircuitBuilder._validate_connections (L1036)                  |     COVERED |
| CircuitBuilder._build_effective_tag_generators (L1054)        |     COVERED |
| CircuitBuilder._build_terminal_reuse_generators (L1087)       |     COVERED |
| CircuitBuilder._derive_bridge_groups (L1108)                  |     COVERED |
| CircuitBuilder.build (L1144)                                  |     COVERED |
| CircuitBuilder.build.single_instance_gen (L1232)              |      MISSED |
| CircuitBuilder._check_built (L1339)                           |      MISSED |
| CircuitBuilder.result (L1347)                                 |      MISSED |
| CircuitBuilder.state (L1351)                                  |      MISSED |
| CircuitBuilder.circuit (L1355)                                |      MISSED |
| CircuitBuilder.used_terminals (L1359)                         |      MISSED |
| CircuitBuilder.component_map (L1363)                          |      MISSED |
| CircuitBuilder.terminal_pin_map (L1367)                       |      MISSED |
| CircuitBuilder.device_registry (L1371)                        |      MISSED |
| CircuitBuilder.wire_connections (L1375)                       |      MISSED |
| CircuitBuilder.bridge_groups (L1379)                          |      MISSED |
| CircuitBuilder.reuse_tags (L1386)                             |      MISSED |
| CircuitBuilder.reuse_terminals (L1389)                        |      MISSED |
| CircuitBuilder.merge (L1397)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\builder_models.py (module)                         |     COVERED |
| BridgeMode (L11)                                              |     COVERED |
| LayoutConfig (L36)                                            |     COVERED |
| ComponentSpec (L47)                                           |     COVERED |
| ComponentSpec.get_y_increment (L94)                           |      MISSED |
| PlannedConnection (L99)                                       |     COVERED |
| CircuitSpec (L113)                                            |     COVERED |
| PortRef (L137)                                                |     COVERED |
| ComponentRef (L145)                                           |     COVERED |
| ComponentRef.pin (L154)                                       |     COVERED |
| ComponentRef.pole (L158)                                      |     COVERED |
| merge_reuse_tags (L163)                                       |     COVERED |
| BuildResult (L176)                                            |     COVERED |
| BuildResult.__iter__ (L189)                                   |      MISSED |
| BuildResult.component_tag (L192)                              |     COVERED |
| BuildResult.component_tags (L212)                             |     COVERED |
| BuildResult.get_symbol (L224)                                 |     COVERED |
| BuildResult.get_symbols (L248)                                |     COVERED |
| BuildResult.reuse_tags (L265)                                 |     COVERED |
| BuildResult.reuse_tags.generator (L280)                       |      MISSED |
| BuildResult.reuse_terminals (L294)                            |     COVERED |
| BuildResult.reuse_terminals.generator (L303)                  |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\builder_phases.py (module)                         |     COVERED |
| _phase1_tag_and_state (L35)                                   |     COVERED |
| _phase2_register_connections (L148)                           |     COVERED |
| _phase3_instantiate_symbols (L310)                            |     COVERED |
| _phase4_render_graphics (L413)                                |     COVERED |
| _create_single_circuit_from_spec (L540)                       |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\builder_utils.py (module)                          |     COVERED |
| merge_build_results (L19)                                     |     COVERED |
| _merge_dict_of_lists (L62)                                    |     COVERED |
| _infer_default_pins (L71)                                     |     COVERED |
| _distribute_pins (L112)                                       |     COVERED |
| _get_absolute_x_offset (L175)                                 |     COVERED |
| _find_port (L188)                                             |     COVERED |
| _resolve_pin (L218)                                           |     COVERED |
| _resolve_registry_pin (L285)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\cable_export.py (module)                           |     COVERED |
| _connector_override (L26)                                     |     COVERED |
| _write_cable_group (L44)                                      |     COVERED |
| _write_multi_cable_device (L74)                               |     COVERED |
| _write_single_cable_device (L103)                             |     COVERED |
| generate_cable_csv (L122)                                     |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\descriptors.py (module)                            |     COVERED |
| RefDescriptor (L30)                                           |     COVERED |
| CompDescriptor (L37)                                          |     COVERED |
| TermDescriptor (L46)                                          |     COVERED |
| ref (L54)                                                     |     COVERED |
| comp (L59)                                                    |     COVERED |
| term (L66)                                                    |     COVERED |
| build_from_descriptors (L76)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\exceptions.py (module)                             |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\field_devices.py (module)                          |     COVERED |
| ConnectorData (L84)                                           |     COVERED |
| CableData (L102)                                              |     COVERED |
| DeviceCable (L120)                                            |     COVERED |
| FieldDevice (L136)                                            |     COVERED |
| PinDef (L155)                                                 |     COVERED |
| SequentialPin (L187)                                          |     COVERED |
| SequentialPin.__post_init__ (L194)                            |      MISSED |
| PrefixedPin (L208)                                            |     COVERED |
| PrefixedPin.__post_init__ (L215)                              |      MISSED |
| FixedPin (L226)                                               |     COVERED |
| FixedPin.__post_init__ (L233)                                 |      MISSED |
| DeviceTemplate (L244)                                         |     COVERED |
| _resolve_terminal_pin (L262)                                  |     COVERED |
| _build_reuse_iters (L316)                                     |     COVERED |
| _build_template_reuse (L340)                                  |     COVERED |
| generate_field_connections (L389)                             |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\inter_device.py (module)                           |     COVERED |
| InterDeviceConnection (L68)                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\internal_device.py (module)                        |     COVERED |
| InternalDevice (L9)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\plc_resolver.py (module)                           |     COVERED |
| PlcModuleType (L35)                                           |     COVERED |
| PlcDesignation (L70)                                          |     COVERED |
| PlcDesignation.parse (L89)                                    |     COVERED |
| PlcDesignation.__str__ (L127)                                 |     COVERED |
| _parse_plc_tag (L137)                                         |     COVERED |
| _find_modules_for_type (L150)                                 |     COVERED |
| _get_used_channels (L173)                                     |     COVERED |
| _assign_connections_to_modules (L203)                         |     COVERED |
| _assign_multi_pin_connections (L251)                          |     COVERED |
| _resolve_single_pin_external (L327)                           |     COVERED |
| _resolve_multi_pin_external (L369)                            |     COVERED |
| resolve_plc_references (L440)                                 |     COVERED |
| extract_plc_connections_from_registry (L511)                  |     COVERED |
| generate_plc_report_rows (L568)                               |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\terminal.py (module)                               |     COVERED |
| Terminal (L16)                                                |     COVERED |
| Terminal.__new__ (L47)                                        |      MISSED |
| Terminal.__setattr__ (L66)                                    |      MISSED |
| Terminal.__hash__ (L69)                                       |      MISSED |
| Terminal.__eq__ (L72)                                         |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\wire.py (module)                                   |     COVERED |
| _Wire (L11)                                                   |     COVERED |
| _Wire.__call__ (L16)                                          |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\layout\__init__.py (module)                        |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\layout\layout.py (module)                          |     COVERED |
| get_connection_ports (L22)                                    |     COVERED |
| draw_wire (L51)                                               |     COVERED |
| _find_matching_ports (L79)                                    |     COVERED |
| _get_wire_label_spec (L96)                                    |     COVERED |
| draw_wire_labeled (L115)                                      |     COVERED |
| layout_vertical_chain (L168)                                  |     COVERED |
| layout_horizontal (L210)                                      |     COVERED |
| create_horizontal_layout (L248)                               |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\layout\wire_labels.py (module)                     |     COVERED |
| calculate_wire_label_position (L22)                           |     COVERED |
| create_wire_label_text (L46)                                  |     COVERED |
| format_wire_specification (L76)                               |     COVERED |
| create_labeled_wire (L99)                                     |     COVERED |
| create_labeled_connections (L140)                             |     COVERED |
| find_vertical_wires (L176)                                    |     COVERED |
| add_wire_labels_to_circuit (L201)                             |     COVERED |
| apply_wire_labels (L272)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\model\__init__.py (module)                         |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\model\constants.py (module)                        |     COVERED |
| StandardTags (L57)                                            |     COVERED |
| PinPrefix (L96)                                               |     COVERED |
| StandardCircuitKeys (L104)                                    |     COVERED |
| WireLabels (L152)                                             |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\model\core.py (module)                             |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\model\parts.py (module)                            |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\model\primitives.py (module)                       |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\model\state.py (module)                            |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\__init__.py (module)                       |      MISSED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\actuators.py (module)                      |      MISSED |
| estop_button (L10)                                            |     COVERED |
| turn_actuator (L50)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\assemblies.py (module)                     |      MISSED |
| contactor (L20)                                               |     COVERED |
| estop (L74)                                                   |     COVERED |
| turn_switch (L106)                                            |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\blocks.py (module)                         |      MISSED |
| terminal_box (L15)                                            |     COVERED |
| psu (L115)                                                    |     COVERED |
| block (L205)                                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\breakers.py (module)                       |      MISSED |
| _breaker_single_pole (L16)                                    |     COVERED |
| breaker (L67)                                                 |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\coils.py (module)                          |      MISSED |
| coil (L16)                                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\connector_pins.py (module)                 |     COVERED |
| connector_pin (L22)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\contacts.py (module)                       |      MISSED |
| _no_contact_single_pole (L34)                                 |     COVERED |
| no_contact (L73)                                              |     COVERED |
| _nc_contact_single_pole (L110)                                |     COVERED |
| nc_contact (L150)                                             |     COVERED |
| _spdt_contact_single_pole (L187)                              |     COVERED |
| _multi_pole_spdt (L325)                                       |     COVERED |
| spdt_contact (L353)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| electrical\symbols\motors.py (module)                         |      MISSED |
